version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 504 ciObject found
instanceKlass android/databinding/tool/reflection/SdkUtil$ApiChecker
instanceKlass com/android/tools/r8/internal/WQ
ciInstanceKlass java/util/LinkedHashMap 1 1 386 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 7 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 1 7 1 10 7 1 10 12 1 9 12 1 7 1 10 100 1 10 11 7 12 1 1 1 100 1 10 11 100 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Interface 1 1 128 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 8 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 8 1 100 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Interface $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Holder 1 1 548 1 100 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 12 10 1 7 1 7 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 10 12 10 1 1 12 10 12 10 1 1 12 10 1 1 12 10 12 10 12 10 12 10 1 1 12 10 12 10 1 1 12 10 12 10 1 1 12 10 1 1 12 10 12 10 12 10 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 10 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 12 10 1 1 12 10 1 12 10 12 10 1 1 12 10 1 12 10 12 10 1 1 1 12 10 1 12 10 1 7 1 1 12 9 1 7 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_L 1 1 126 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/invoke/DelegatingMethodHandle$Holder 1 1 291 1 100 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 7 1 1 12 10 1 1 7 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 12 10 1 12 10 1 12 10 12 10 1 12 10 1 1 1
ciInstanceKlass java/lang/invoke/Invokers$Holder 1 1 128 1 100 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 100 1 1 12 9 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 100 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 12 10 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1
instanceKlass com/sun/xml/bind/marshaller/CharacterEscapeHandler
instanceKlass com/sun/xml/bind/v2/runtime/output/XmlOutput
instanceKlass javax/xml/bind/helpers/AbstractMarshallerImpl
instanceKlass javax/xml/bind/ValidationEventHandler
instanceKlass com/sun/xml/bind/v2/runtime/NameList
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/ChildLoader
instanceKlass com/sun/xml/bind/v2/runtime/property/ArrayERProperty$ReceiverImpl
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/StructureLoader$1
instanceKlass com/sun/xml/bind/v2/runtime/property/UnmarshallerChain
instanceKlass javax/xml/bind/annotation/W3CDomHandler
instanceKlass javax/xml/bind/annotation/DomHandler
instanceKlass com/sun/xml/bind/v2/runtime/ElementBeanInfoImpl$1
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Intercepter
instanceKlass javax/xml/bind/JAXBElement
instanceKlass com/sun/xml/bind/v2/ClassFactory
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister$2
instanceKlass com/sun/xml/bind/v2/runtime/reflect/ListIterator
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils
instanceKlass com/sun/xml/bind/v2/runtime/JaxBeanInfo$1
instanceKlass com/sun/xml/bind/v2/runtime/LifecycleMethods
instanceKlass com/sun/xml/bind/v2/runtime/property/TagAndType
instanceKlass com/sun/xml/bind/v2/runtime/reflect/TransducedAccessor
instanceKlass com/sun/xml/bind/v2/runtime/Name
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory$1
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyImpl
instanceKlass com/sun/xml/bind/v2/runtime/property/Property
instanceKlass com/sun/xml/bind/v2/runtime/property/StructureLoaderBuilder
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Loader
instanceKlass com/sun/xml/bind/v2/util/FlattenIterator
instanceKlass com/sun/xml/bind/v2/model/impl/GetterSetterPropertySeed
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$10
instanceKlass com/sun/xml/bind/v2/model/annotation/MethodLocatable
instanceKlass android/databinding/tool/store/ResourceBundle$BindingTargetBundle$BindingBundle
instanceKlass javax/xml/bind/annotation/XmlSeeAlso
instanceKlass android/databinding/internal/org/antlr/v4/runtime/Token
instanceKlass android/databinding/internal/org/antlr/v4/runtime/RuleContext
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/RuleNode
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/ParseTree
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/SyntaxTree
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/Tree
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$5
instanceKlass com/sun/xml/bind/v2/TODO
instanceKlass android/databinding/tool/store/ResourceBundle$BindingTargetBundle
instanceKlass com/sun/xml/bind/v2/model/nav/ParameterizedTypeImpl
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$BinderArg
instanceKlass android/databinding/tool/store/ResourceBundle$NameTypeLocation
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeRef
instanceKlass com/sun/xml/bind/v2/model/impl/TypeRefImpl
instanceKlass com/sun/xml/bind/v2/model/core/TypeRef
instanceKlass javax/xml/bind/annotation/XmlElement$DEFAULT
instanceKlass com/sun/xml/bind/annotation/XmlLocation
instanceKlass javax/xml/bind/annotation/XmlSchemaTypes
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapters
instanceKlass com/sun/xml/bind/v2/model/impl/Util
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/FieldPropertySeed
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl$RuntimePropertySeed
instanceKlass android/databinding/tool/store/Location
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$3
